,count,mean,std,min,1%,5%,10%,25%,50%,75%,90%,95%,99%,max
SP_OPN_PRC,5401.0,1704.5417175204593,750.4327063783052,679.280029,822.099976,902.650024,1016.099976,1167.709961,1399.050049,2092.340088,2858.600098,3225.97998,4034.439941,4255.279785
SP_HGH_PRC,5401.0,1714.4119038304018,753.0229451234169,695.27002,834.890015,911.429993,1023.169983,1176.26001,1406.22998,2101.300049,2872.899902,3240.919922,4083.129883,4257.160156
SP_LOW_PRC,5401.0,1693.852339250694,747.6566744348183,666.789978,812.820007,888.859985,1007.039978,1160.26001,1388.130005,2083.790039,2847.419922,3214.639893,4034.439941,4238.350098
SP_CLS_PRC,5401.0,1704.7677224432512,750.6567136341222,676.530029,825.159973,902.98999,1016.099976,1167.099976,1399.050049,2093.25,2858.449951,3225.889893,4063.040039,4255.149902
SP_VLM,5401.0,3210835486.021107,1525853890.5517879,356070000.0,846600000.0,1081800000.0,1251700000.0,1799770000.0,3312160000.0,4050070000.0,5063740000.0,5856370000.0,7615070000.0,11456230000.0
SP_ADJ_PRC,5401.0,1704.7677224432512,750.6567136341222,676.530029,825.159973,902.98999,1016.099976,1167.099976,1399.050049,2093.25,2858.449951,3225.889893,4063.040039,4255.149902
DOW_OPN_PRC,5401.0,15045.700753526939,6310.307879178641,6547.009766,7807.959961,8504.959961,9345.360352,10470.44043,12443.400391,17909.580078,25768.720703,27622.679688,33222.378906,34785.269531
DOW_HGH_PRC,5401.0,15134.780474376412,6333.859282668181,6709.609863,7920.490234,8602.610352,9424.110352,10534.219727,12511.049805,17984.220703,25929.650391,27800.710938,33506.800781,35091.558594
DOW_LOW_PRC,5401.0,14953.094368974818,6286.2272136136335,6469.950195,7694.720215,8406.450195,9262.299805,10417.080078,12371.509766,17814.810547,25608.019531,27488.210938,33222.378906,34741.570313
DOW_CLS_PRC,5401.0,15048.477091062954,6311.621099855974,6547.049805,7806.97998,8506.620117,9345.620117,10470.589844,12445.519531,17907.869141,25766.640625,27677.789063,33290.078125,34777.761719
DOW_VLM,5401.0,231241497.87076467,111392806.01462342,8410000.0,64500000.0,81570000.0,95980000.0,150390000.0,222160000.0,287330000.0,369320000.0,428420000.0,585000000.0,915990000.0
DOW_ADJ_PRC,5401.0,15048.477091062954,6311.621099855974,6547.049805,7806.97998,8506.620117,9345.620117,10470.589844,12445.519531,17907.869141,25766.640625,27677.789063,33290.078125,34777.761719
NQ_OPN_PRC,5401.0,4003.435089309572,2739.983463889783,1116.76001,1295.459961,1493.790039,1757.920044,2120.300049,2771.570068,5018.350098,7877.330078,9651.860352,13681.209961,14204.509766
NQ_HGH_PRC,5401.0,4030.767689102204,2755.8941080903446,1135.890015,1314.52002,1514.380005,1773.130005,2138.679932,2787.370117,5040.080078,7917.649902,9715.950195,13723.830078,14211.570313
NQ_LOW_PRC,5401.0,3972.2114455169412,2721.2141495397254,1108.48999,1279.189941,1473.130005,1734.140015,2100.169922,2747.23999,4994.459961,7823.72998,9505.679688,13551.009766,14064.280273
NQ_CLS_PRC,5401.0,4003.246458356971,2740.511006555401,1114.109985,1299.589966,1496.829956,1754.880005,2117.629883,2765.850098,5013.120117,7874.160156,9615.80957,13632.839844,14174.139648
NQ_VLM,5401.0,2105044364.0066655,847336650.6872556,149410000.0,1026600000.0,1370650000.0,1507010000.0,1704860000.0,1922050000.0,2199090000.0,2684540000.0,3825460000.0,5933440000.0,11102160000.0
NQ_ADJ_PRC,5401.0,4003.246458356971,2740.511006555401,1114.109985,1299.589966,1496.829956,1754.880005,2117.629883,2765.850098,5013.120117,7874.160156,9615.80957,13632.839844,14174.139648
RS2000_OPN_PRC,5401.0,918.3646527876319,430.03401562159195,327.040009,366.019989,423.179993,472.619995,575.809998,781.599976,1203.780029,1548.98999,1656.310059,2241.969971,2360.129883
RS2000_HGH_PRC,5401.0,925.1219756222921,432.61456058407055,336.179993,368.970001,430.089996,477.450012,580.700012,787.299988,1210.579956,1557.890015,1666.75,2264.159912,2360.169922
RS2000_LOW_PRC,5401.0,911.012694390113,427.41954476985745,324.899994,361.910004,418.230011,467.059998,570.390015,775.380005,1196.660034,1539.920044,1649.810059,2222.209961,2337.129883
RS2000_CLS_PRC,5401.0,918.5718481903352,430.24114336336237,327.040009,366.299988,423.179993,472.839996,575.809998,781.169983,1204.540039,1548.920044,1657.560059,2242.600098,2360.169922
RS2000_VLM,5399.0,3208641426.1900353,1530444805.906674,156110000.0,837590000.0,1071460000.0,1245380000.0,1795255000.0,3312160000.0,4047090000.0,5067064000.0,5859760000.0,7636115199.999996,11456230000.0
RS2000_ADJ_PRC,5401.0,918.5718481903352,430.24114336336237,327.040009,366.299988,423.179993,472.839996,575.809998,781.169983,1204.540039,1548.920044,1657.560059,2242.600098,2360.169922
NI225_OPN_PRC,5259.0,14955.760425539456,5092.527656934474,7059.77002,7959.02105468,8608.4267583,9016.8757816,10435.6049805,14436.049805,18825.4248045,22190.830077799998,23324.077929799998,29105.061640460004,30366.820313
NI225_HGH_PRC,5259.0,15047.782148620652,5109.106233688237,7100.77002,8036.62451186,8665.7738284,9080.5658206,10517.504882500001,14516.080078,18915.669922,22312.2878906,23420.7162113,29236.52390602,30714.519531
NI225_LOW_PRC,5259.0,14853.698148094125,5073.2263624158195,6994.899902,7860.124277299999,8528.6916013,8947.6902348,10358.8251955,14302.370117,18607.4794925,22073.805859,23241.969531299997,28898.48882802,30191.650391
NI225_CLS_PRC,5259.0,14951.793717239398,5093.646826301734,7054.97998,7935.1441209,8597.2649416,9009.2083988,10439.449707,14426.049805,18786.8896485,22200.8125002,23331.849804899997,29031.560312479996,30467.75
NI225_VLM,4648.0,118854152.54776248,52349252.70840354,1042.0,41141000.0,51900000.0,59870000.00000001,78775000.0,115000000.0,146400000.0,178400000.0,204989999.99999976,297105999.99999994,595200000.0
NI225_ADJ_PRC,5259.0,14951.793717239398,5093.646826301734,7054.97998,7935.1441209,8597.2649416,9009.2083988,10439.449707,14426.049805,18786.8896485,22200.8125002,23331.849804899997,29031.560312479996,30467.75
SSE_OPN_PRC,5194.0,2512.984169066423,879.993654270275,1007.901001,1094.23509679,1278.16123625,1418.3465086,1800.53576675,2453.6185305,3086.05126925,3439.63584,3938.623974349999,5290.662836549998,6057.428223
SSE_HGH_PRC,5194.0,2535.209332373508,890.5591643377464,1019.921997,1102.21548783,1286.29677765,1431.1960203,1816.3847655,2482.3850095,3105.67346225,3465.1954834,3994.4980712999995,5338.645864679997,6124.043945
SSE_LOW_PRC,5194.0,2489.627073987871,867.4381823521545,998.228027,1084.7363090400002,1266.7501097999998,1402.3809205,1784.486481,2438.2659915,3063.99456775,3409.0439206,3861.34156455,5218.051777119998,6040.712891
SSE_CLS_PRC,5194.0,2515.181934735079,880.9012239201807,1011.499023,1095.4569608699999,1277.9189148,1418.1232297000001,1806.63995325,2463.5,3090.7467655,3445.5072262,3933.9174075999936,5309.017026199999,6092.057129
SSE_VLM,4443.0,137609.47557956335,120458.30231212926,3600.0,5884.0,10000.0,15200.0,55300.0,112000.0,179800.0,283880.0,370169.9999999999,591887.9999999998,857100.0
SSE_ADJ_PRC,5194.0,2515.181934735079,880.9012239201807,1011.499023,1095.4569608699999,1277.9189148,1418.1232297000001,1806.63995325,2463.5,3090.7467655,3445.5072262,3933.9174075999936,5309.017026199999,6092.057129
HSI_OPN_PRC,5286.0,20124.369767724176,5821.6215837311265,8351.589844,9076.4565429,10133.667725,11746.3046875,15078.17285175,21130.379883,24173.93701175,27794.939453,28900.66308625,31028.85517615,33335.480469
HSI_HGH_PRC,5286.0,20245.575030775824,5846.548288152975,8430.620117,9153.4778809,10205.480224500001,11816.550293,15189.37719775,21254.725586,24281.44043,27928.444336,29079.072266,31151.09658209999,33484.078125
HSI_LOW_PRC,5286.0,19974.815532289635,5786.1060868975455,8331.870117,9029.47138705,10079.15014625,11631.629883,14944.207763999999,20977.100586,23963.5043945,27585.829102,28710.575195250003,30754.200293449972,32897.039063
HSI_CLS_PRC,5286.0,20113.927259275635,5814.775377926264,8409.009766,9107.73623025,10150.180175500001,11728.674804999999,15082.199707249998,21108.4052735,24125.10205075,27788.064453,28885.290039249998,30970.259375499987,33154.121094
HSI_VLM,4904.0,1466196608.1769984,961684616.0384281,63873400.0,145036678.0,199760600.0,250241540.0,512536400.0,1482710200.0,1961477900.0,2567885100.0,3108095099.999999,4365868358.000002,9799120000.0
HSI_ADJ_PRC,5286.0,20113.927259275635,5814.775377926264,8409.009766,9107.73623025,10150.180175500001,11728.674804999999,15082.199707249998,21108.4052735,24125.10205075,27788.064453,28885.290039249998,30970.259375499987,33154.121094
FTSE_OPN_PRC,5409.0,5920.166018601405,1002.7657403026958,3287.0,3729.58,4102.9800780000005,4378.100195,5247.799805,6003.200195,6663.700195,7262.679980399999,7439.099805,7671.46800784,7877.5
FTSE_HGH_PRC,5409.0,5960.055945884821,1000.3830853087113,3466.399902,3780.59191376,4154.659960999999,4412.699902,5291.600098,6045.799805,6702.899902,7292.8401364,7471.659863199999,7705.7518362,7903.5
FTSE_LOW_PRC,5409.0,5878.974119286375,1005.5337899718754,3277.5,3669.60808624,4052.1599607999997,4346.6800784,5208.399902,5958.899902,6624.700195,7222.9399412,7407.859960799999,7636.4481057600005,7854.600098
FTSE_CLS_PRC,5409.0,5920.17097300074,1002.7866599778563,3287.0,3729.58,4102.9800780000005,4378.100195,5247.799805,6003.200195,6663.700195,7262.679980399999,7439.099805,7671.46800784,7877.5
FTSE_VLM,5409.0,1110662877.3710482,474077916.0452443,8378200.0,377300432.0,545111800.0,611017200.0,736559900.0,975009600.0,1450615600.0,1828544400.0,2019182360.0,2147261324.0,4420947000.0
FTSE_ADJ_PRC,5409.0,5920.17097300074,1002.7866599778563,3287.0,3729.58,4102.9800780000005,4378.100195,5247.799805,6003.200195,6663.700195,7262.679980399999,7439.099805,7671.46800784,7877.5
FCHI_OPN_PRC,5483.0,4504.577503977202,938.6409161577841,2453.050049,2792.49468278,3066.5059571,3235.2319826,3744.380005,4452.589844,5254.380127,5716.3041018,6079.268798699999,6543.4635446,6929.049805
FCHI_HGH_PRC,5483.0,4536.067286812146,939.7410600456734,2518.290039,2838.85166514,3103.2949710000003,3270.670068,3772.0800785,4485.100098,5281.5849610000005,5744.7757812,6106.9709957000005,6584.2059571,6944.77002
FCHI_LOW_PRC,5483.0,4469.220035177457,937.8739306114572,2401.149902,2749.9632472,3018.2260502,3190.9398928,3714.5,4421.75,5226.350098000001,5678.8998046,6039.112841599999,6485.7833886,6838.700195
FCHI_CLS_PRC,5483.0,4503.339533799745,938.8353201414801,2403.040039,2790.6989016400003,3068.3960692,3232.6599610000003,3740.5899655000003,4452.009766,5254.110107500001,5713.5619142,6069.7908694,6542.6828024999995,6922.330078
FCHI_VLM,4221.0,119789167.40108979,49553952.0424687,806600.0,40136880.0,61537100.0,69422000.0,85311800.0,110816000.0,143182000.0,181139600.0,211346000.0,281955520.00000036,531247600.0
FCHI_ADJ_PRC,5483.0,4503.339533799745,938.8353201414801,2403.040039,2790.6989016400003,3068.3960692,3232.6599610000003,3740.5899655000003,4452.009766,5254.110107500001,5713.5619142,6069.7908694,6542.6828024999995,6922.330078
GDAXI_OPN_PRC,5445.0,7814.97354140404,3147.532849473054,2203.969971,2733.1468752399996,3525.6580078,4024.7938966,5418.830078,7043.649902,10512.209961,12524.864258000001,13115.8056638,14968.82464868,15756.830078
GDAXI_HGH_PRC,5445.0,7871.605895439302,3157.16887380031,2319.649902,2791.79750016,3573.203955,4058.5379882,5472.029785,7084.069824,10612.719727,12585.6460936,13176.6382816,15075.18324212003,15802.669922
GDAXI_LOW_PRC,5445.0,7752.288716730946,3137.002399431277,2188.75,2682.5239941199998,3479.9619142,3992.8260253999997,5373.439941,6987.120117,10423.900391,12441.066211000001,13023.6404298,14870.475546520018,15714.94043
GDAXI_CLS_PRC,5445.0,7813.993274331865,3147.3328449463525,2202.959961,2734.01601568,3517.7720706,4020.0259278000003,5426.040039,7040.830078,10503.570313,12526.911914199998,13105.338281600001,15008.491328479999,15729.519531
GDAXI_VLM,5436.0,105902954.58057395,50347308.77759671,714300.0,30619245.0,43412025.0,56351050.0,75740100.0,96780900.0,124628250.0,164924900.0,195397925.0,294261054.9999999,510195600.0
GDAXI_ADJ_PRC,5445.0,7813.993274331865,3147.3328449463525,2202.959961,2734.01601568,3517.7720706,4020.0259278000003,5426.040039,7040.830078,10503.570313,12526.911914199998,13105.338281600001,15008.491328479999,15729.519531
CLOIL_OPN_PRC,5197.0,61.77898592476429,25.62177147747483,-14.0,20.0,26.496000000000002,28.891999600000002,41.970001,58.799999,81.269997,98.71199940000002,104.4519974,124.23680295999999,145.190002
CLOIL_HGH_PRC,5197.0,62.703028655955364,25.8347038129718,13.69,20.35960096,26.967999,29.389999,42.900002,59.52,82.199997,99.93199760000002,105.25,126.44280200000001,147.270004
CLOIL_LOW_PRC,5197.0,60.793226851837595,25.381608014889444,-40.32,19.45839904,26.0459994,28.446001,41.139999,57.75,79.879997,97.370003,103.2220014,122.11599807999998,142.490005
CLOIL_CLS_PRC,5197.0,61.77986337059842,25.63558637373214,-37.630001,19.870001,26.5,28.91,41.869999,58.630001,81.25,98.669998,104.40200239999999,124.22040107999999,145.179993
CLOIL_VLM,5191.0,299870.99287227896,221763.5603197059,20.0,45743.6,62128.5,74728.0,109621.0,256499.0,400764.0,638193.0,745132.0,949639.7000000007,2288230.0
CLOIL_ADJ_PRC,5197.0,61.77986337059842,25.63558637373214,-37.630001,19.870001,26.5,28.91,41.869999,58.630001,81.25,98.669998,104.40200239999999,124.22040107999999,145.179993
GOLD_OPN_PRC,5187.0,1015.9901486763061,489.0377201083287,255.0,263.899994,275.1300078,319.7199952,475.600006,1172.300049,1333.0,1663.3600096000005,1768.5,1908.82804214,2045.5
GOLD_HGH_PRC,5187.0,1021.1248894540196,492.00077057151094,256.100006,264.17201032,276.0,320.4599976,477.899994,1177.300049,1340.25,1674.1200198000006,1777.1200196,1918.5879931400013,2063.0
GOLD_LOW_PRC,5187.0,1010.4313863238866,485.66633617708095,255.0,263.5,275.0,318.9599976,474.400009,1166.300049,1325.900024,1654.3199706,1761.0900271,1898.2419578600002,2040.0
GOLD_CLS_PRC,5187.0,1015.8488915442454,488.89603980168727,255.100006,264.0,275.53000180000004,319.700012,476.100006,1171.5,1332.9000245,1663.8199706,1768.6800414999998,1907.6260033600004,2051.5
GOLD_VLM,4779.0,4635.965055450931,25572.544183261238,1.0,1.0,2.0,6.0,27.0,114.0,406.5,1460.1999999999998,6750.199999999993,165373.24000000005,386334.0
GOLD_ADJ_PRC,5187.0,1015.8488915442454,488.89603980168727,255.100006,264.0,275.53000180000004,319.700012,476.100006,1171.5,1332.9000245,1663.8199706,1768.6800414999998,1907.6260033600004,2051.5
SILVER_OPN_PRC,5189.0,15.784586056851031,8.488020179992931,4.026,4.20764,4.466,4.67,8.105,15.786,19.045,28.252,32.54199899999999,39.63519987999999,48.459999
SILVER_HGH_PRC,5189.0,15.89037001214107,8.582315873568039,4.026,4.213,4.479,4.678,8.121,15.84,19.225,28.5969992,32.859000399999985,40.265398239999996,49.52
SILVER_LOW_PRC,5189.0,15.665751796492579,8.379979370394725,4.026,4.19952,4.455,4.6496,8.087,15.68,18.934999,28.032000999999994,32.2218004,39.36180088,47.540001
SILVER_CLS_PRC,5189.0,15.77872520100212,8.480693433273704,4.026,4.20764,4.466,4.66,8.108,15.76,19.070999,28.327599999999993,32.61180019999999,39.46367911999999,48.584
SILVER_VLM,4499.0,1678.054678817515,9186.18911479443,1.0,1.0,2.0,3.0,11.0,49.0,162.0,574.8000000000025,2460.499999999992,48890.19999999985,170297.0
SILVER_ADJ_PRC,5189.0,15.77872520100212,8.480693433273704,4.026,4.20764,4.466,4.66,8.108,15.76,19.070999,28.327599999999993,32.61180019999999,39.46367911999999,48.584
USD_KRW_OPN_PRC,4530.0,1105.7495529183223,97.86698443152152,879.5,907.93610283,926.53700865,945.8320252999999,1056.199951,1118.594971,1159.387512,1199.699951,1239.41002205,1397.72603125,1571.5
USD_KRW_HGH_PRC,4529.0,1111.9834579863102,98.06751925558288,905.140015,918.6208228,935.2899904,955.1300168,1061.650024,1123.780029,1164.5,1205.084033,1244.199951,1421.1640137200002,1576.900024
USD_KRW_LOW_PRC,4530.0,1099.6582544900662,96.79849038859453,872.799988,897.6592977600001,921.5269991,940.709021,1050.699982,1114.5425415,1152.9874877500001,1193.9110226,1233.8044613000002,1387.15201421,1546.199951
USD_KRW_CLS_PRC,4530.0,1105.9085095101543,97.5282213531748,886.679993,914.52610783,927.76351305,946.267017,1056.17001325,1118.4699705,1159.300049,1199.5550417,1240.2650024,1399.47100696,1571.400024
USD_KRW_ADJ_PRC,4530.0,1105.9085095101543,97.5282213531748,886.679993,914.52610783,927.76351305,946.267017,1056.17001325,1118.4699705,1159.300049,1199.5550417,1240.2650024,1399.47100696,1571.400024
USD_JPY_OPN_PRC,5552.0,106.61547515291788,12.809791522140571,75.75,76.859001,79.83639825,83.73100249999999,101.53875125,108.7315025,116.22250149999999,120.6754025,123.38449790000001,131.75410503999996,134.949997
USD_JPY_HGH_PRC,5552.0,107.02304605529538,12.852893898532793,75.973999,77.05334146999999,79.9967519,84.02409700000001,101.86050075,109.110001,116.72624925,121.160004,123.7806521,132.23979795999998,135.160004
USD_JPY_LOW_PRC,5552.0,106.16825209167868,12.766707773892037,75.57,76.64853249000001,79.49524944999999,83.4136035,101.21874974999999,108.394001,115.64249975000001,120.199997,122.91999799999999,131.21469651,134.059998
USD_JPY_CLS_PRC,5552.0,106.61260094866714,12.809313745445984,75.739998,76.85902149,79.83439924999999,83.7337019,101.519997,108.730003,116.246748,120.63999899999999,123.379997,131.75389748999999,134.869995
USD_JPY_ADJ_PRC,5552.0,106.61260094866714,12.809313745445984,75.739998,76.85902149,79.83439924999999,83.7337019,101.519997,108.730003,116.246748,120.63999899999999,123.379997,131.75389748999999,134.869995
USD_EUR_OPN_PRC,4532.0,1.2589800600176524,0.11945995827958117,1.039393,1.05961208,1.087701,1.1083317,1.16031475,1.255398,1.34331,1.4176859,1.46579175,1.5677678599999998,1.598184
USD_EUR_HGH_PRC,4532.0,1.26375563239188,0.12017609360606418,1.041992,1.063151,1.0916927,1.1113622,1.16428,1.2617695,1.3476249999999999,1.4238829,1.47078505,1.5750393100000002,1.602821
USD_EUR_LOW_PRC,4532.0,1.2537525403795236,0.1201096858035015,0.072902,1.05615178,1.0837407499999998,1.1054,1.1564305,1.2505,1.338115,1.412753,1.4611872999999997,1.5611363399999996,1.587402
USD_EUR_CLS_PRC,4532.0,1.2590065152250662,0.11944890648065003,1.039047,1.05976341,1.0877142000000002,1.1083687,1.1602477500000001,1.256124,1.343201,1.4176658,1.4659487,1.5682153499999998,1.598798
USD_EUR_ADJ_PRC,4532.0,1.2590065152250662,0.11944890648065003,1.039047,1.05976341,1.0877142000000002,1.1083687,1.1602477500000001,1.256124,1.343201,1.4176658,1.4659487,1.5682153499999998,1.598798
USD_GBP_OPN_PRC,4544.0,1.5807018025968311,0.2280446658014891,1.149637,1.22030115,1.2522028500000002,1.2875579,1.381855,1.569859,1.75544825,1.923817,1.980708,2.042185,2.108415
USD_GBP_HGH_PRC,4544.0,1.586691517165493,0.22867758238444666,1.171166,1.22414,1.257229,1.2917277999999999,1.3875112500000002,1.574642,1.76324875,1.9305428,1.9880812999999997,2.0485739499999998,2.11582
USD_GBP_LOW_PRC,4544.0,1.5743338204225352,0.22792523278996366,0.637389,1.2148732,1.24810165,1.2829364,1.37567675,1.5641500000000002,1.7492995,1.9157827000000003,1.9750963,2.03350599,2.098812
USD_GBP_CLS_PRC,4544.0,1.5807466102552816,0.2280750190532052,1.149439,1.22027159,1.2523080500000001,1.2875130000000001,1.3818335,1.5696495000000001,1.75573325,1.923817,1.9819736,2.042817,2.108192
USD_GBP_ADJ_PRC,4544.0,1.5807466102552816,0.2280750190532052,1.149439,1.22027159,1.2523080500000001,1.2875130000000001,1.3818335,1.5696495000000001,1.75573325,1.923817,1.9819736,2.042817,2.108192
BTC_USD_OPN_PRC,2466.0,7816.0345855746145,11862.094871424293,176.897003,223.90895350000002,237.21724725,274.78950499999996,465.3720095,4370.7050785,9246.80468775,15280.8046875,37363.30957025,57834.465624749995,63523.753906
BTC_USD_HGH_PRC,2466.0,8039.837677099757,12235.098024555902,211.731003,228.0161531,240.98199449999998,279.78300449999995,471.36449450000003,4449.7900389999995,9399.840576249999,15817.868164,38771.334961249995,59056.45957064998,64863.097656
BTC_USD_LOW_PRC,2466.0,7567.284541055556,11417.153236231965,171.509995,220.53420215,235.118748,269.40850850000004,456.9047625,4251.3000489999995,9089.1384275,14321.9501955,35586.162109749996,56168.52949209999,62208.964844
BTC_USD_CLS_PRC,2466.0,7827.605143438768,11868.797597691926,178.102997,223.6856465,237.30324925000002,274.8484955,465.51300775,4374.0649415,9250.451172,15311.608887,37334.012695749996,57838.8556639,63503.457031
BTC_USD_VLM,2466.0,12798590742.785076,19800857861.286,5914570.0,12097370.0,17860075.0,24647150.0,69099800.0,4069515000.0,19119007624.25,39905472046.0,53388118582.0,77292850022.59998,350967941479.0
BTC_USD_ADJ_PRC,2466.0,7827.605143438768,11868.797597691926,178.102997,223.6856465,237.30324925000002,274.8484955,465.51300775,4374.0649415,9250.451172,15311.608887,37334.012695749996,57838.8556639,63503.457031
KOSPI_OPN_PRC,5299.0,1617.7877920362332,623.5741188137573,466.57,522.2779999999999,590.13,699.3140000000001,991.765,1840.56,2035.9450000000002,2286.38,2456.986999999999,3143.4709999999995,3276.2
KOSPI_HGH_PRC,5299.0,1627.1751783355348,624.959588139229,472.31,528.5946000000001,598.094,708.0600000000001,997.755,1852.36,2043.61,2295.648,2466.6639999999998,3162.9552,3281.96
KOSPI_LOW_PRC,5299.0,1605.940505755803,621.5636548053769,463.54,514.0366,583.927,692.93,981.845,1819.18,2025.1750000000002,2270.88,2444.9999999999995,3121.3354,3262.58
KOSPI_CLS_PRC,5300.0,1617.054562264151,623.2917295088578,468.76,522.3258000000001,590.2489999999999,700.663,988.5325,1839.1550000000002,2033.7600000000002,2283.3860000000004,2456.1955,3140.656300000001,3278.68
KOSPI_VLM,5300.0,460596.3837735849,260381.27567352066,66076.0,188798.28,224050.8,252825.1,308423.75,390982.5,519545.25,735620.6,942649.2000000001,1604718.2000000016,3455504.0
KOSDAQ_OPN_PRC,5298.0,645.2785183087957,268.0388287376606,247.8,339.1558,391.099,453.885,506.11,600.7850000000001,704.41,836.139,953.2929999999999,2068.4169999999885,2894.6
KOSDAQ_HGH_PRC,5298.0,650.1794563986409,274.7585371121968,272.68,342.4758,394.659,457.89700000000005,507.97,604.205,708.85,843.448,960.0509999999995,2114.6939999999977,2925.5
KOSDAQ_LOW_PRC,5298.0,637.8241449603623,259.51870844470267,245.06,335.01009999999997,385.475,448.98199999999997,501.36,595.38,699.0225,826.185,942.7134999999994,1977.4849999999924,2815.9
KOSDAQ_CLS_PRC,5299.0,643.6257576901302,266.86131703808445,261.19,338.8286,389.12,453.226,504.38,599.91,703.75,834.91,953.6039999999999,2058.6219999999994,2834.4
KOSDAQ_VLM,5299.0,627665.7418380827,418237.24454047735,64949.0,165849.5,234305.69999999998,282848.2,387079.5,540968.0,714148.0,971900.1999999996,1476934.7999999998,2289026.67999998,5067754.0
KPI200_OPN_PRC,3822.0,252.10779434850863,52.05193084720145,121.31,143.4989,171.12900000000002,180.283,225.5025,252.75,272.92249999999996,311.984,328.77549999999997,427.09950000000003,436.61
KPI200_HGH_PRC,3822.0,253.58123495552067,52.23299672491479,127.66,145.93630000000002,172.474,181.42,227.28,253.745,274.4625,313.925,330.1675,430.09799999999996,449.04
KPI200_LOW_PRC,3822.0,250.3173704866562,51.95107983996524,117.91,140.94519999999997,168.907,178.754,223.82,251.135,271.15749999999997,309.995,327.0195,424.1033,434.39
KPI200_CLS_PRC,3822.0,252.01673992673992,52.05657694559062,123.27,143.72809999999998,171.01,180.30100000000002,225.54250000000002,252.345,272.6775,312.016,328.96950000000004,426.9785,437.3
KPI200_VLM,3822.0,108817.67294610152,56001.750321618005,36913.0,49774.659999999996,56756.8,61742.700000000004,73049.5,92178.5,122616.0,178296.1,229058.4,314347.63,545782.0
